,nombre,direccion,estado,latitud,longitud,rating,num_personas_califican
13,Laboratorio Médico del Chopo Xochimilco,"Plaza Aristos, Cam. a Nativitas 13, Xaltocan, Ciudad de México","7V4W+37 Mexico City, Mexico",19.2552286,-99.1043332,3.1,74
14,Imagenus suc Healthcare Diagnostics. Coyoacan (before UDR),"Av. México Coyoacán 346, Gral Anaya, Ciudad de México","9R6P+9V Mexico City, Mexico",19.3609561,-99.1629469,2.9,197
15,"Ingeniería De Servicio Para Equipos De Laboratorio, S.A. De C.V.","Abasolo 209, Del Carmen, Ciudad de México","9R5Q+49 Mexico City, Mexico",19.357822,-99.161608,3.7,3
16,Análisis Clínicos del Dr. Simi,"Mártires de La Conquista 4-Local A Primer Piso, Tacubaya, Ciudad de México","CR26+7R Mexico City, Mexico",19.4006436,-99.1879547,4.5,83
17,Laboratorio Maquila Citologia Diagnostica,"Av Observatorio 144, Observatorio, Ciudad de México","CR34+F9 Mexico City, Mexico",19.4036979,-99.19406699999999,4.0,2
18,LABORATORIO CLINICO TOPILEJO,"Calle Vicente Guerrero 4, San Miguel Topilejo","6V24+FW San Miguel Topilejo, Mexico City, Mexico",19.2011448,-99.14272249999999,4.7,19
19,Laboratorio de Análisis Clínicos VITEC LAB Topilejo,"Moctezuma 3, San Miguel Topilejo, Ciudad de México","5VX5+R3 Mexico City, Mexico",19.1995147,-99.1422984,5.0,1
20,Tlalpan Lab,"José María Morelos 11, San Miguel Topilejo","6V25+88 San Miguel Topilejo, Mexico City, Mexico",19.2008089,-99.1416311,0.0,0
21,Laboratorio Clinico Astelaf,"Sta. Cruz, San Miguel Topilejo","5VW5+WH San Miguel Topilejo, Mexico City, Mexico",19.1973366,-99.14111369999999,0.0,0
22,Quest Diagnostics,"Francisco del Paso y Troncoso 109 A, Jardín Balbuena, Ciudad de México","CVFQ+75 Mexico City, Mexico",19.4232112,-99.1120423,3.9,33
23,MEDI,"Cda. Venustiano Carranza 7A, Cuautepec de Madero, Ciudad de México","GVR6+M3 Cuautepec de Madero, Mexico City, CDMX, Mexico",19.5416769,-99.1397872,4.6,9
24,MIROGUI LABORATORIOS,"Av. Emiliano Zapata 25 A, Guadalupe Victoria I, Ciudad de México","GVR5+2R Mexico City, Mexico",19.5400115,-99.1403995,0.0,0
25,Laboratorio Médico del Chopo Portal Centenario,"Prol. 5 de Mayo 3121, Lomas de Tarango, Ciudad de México","9Q6G+XJ Lomas de Tarango, Mexico City, CDMX, Mexico",19.3624044,-99.22342689999999,4.0,4
26,Salud Digna,"Prol. 5 de Mayo 3121, Mina los Coyotes, Ciudad de México","9Q7G+3H Mexico City, Mexico",19.3626936,-99.22358360000001,3.9,68
27,Clinical analisys laboratory,"Av. Tlahuac 4556, San Lorenzo Tezonco, Ciudad de México","8W5M+23 Mexico City, Mexico",19.3074153,-99.0673352,4.3,8
28,Laboratorio izcallitiuh,"Av. Tlahuac 4556, San Lorenzo Tezonco, Ciudad de México","8W5M+23 Mexico City, Mexico",19.3074153,-99.0673352,4.0,8
29,Acceso Salud Tezonco,"Zacatlán y Av Tlahuac 4860, San Lorenzo Tezonco, Ciudad de México","8W4M+R6 Mexico City, Mexico",19.3070908,-99.0669233,0.0,0
30,Análisis Clínicos del Dr. Simi,"Av. Azcapotzalco 744-Local A-1, Centro de Azcapotzalco, Ciudad de México","FRP7+2P Centro de Azcapotzalco, Mexico City, CDMX, Mexico",19.485056,-99.18568169999999,3.7,31
31,Medical Laboratory Branch Chopo- Azcapotzalco,"Rayon 14, Centro de Azcapotzalco, Ciudad de México","FRJ7+QR Mexico City, Mexico",19.4819965,-99.18542749999999,3.0,12
32,VIVE LABORATORIOS ANALISIS MOLECULAR Y DE REFERENCIA,"Av. Aquiles Serdán 523, Tierra Nueva, Ciudad de México","FQXX+W3 Mexico City, Mexico",19.4997814,-99.2023445,4.7,13
33,Sevepac,"C. Tierra Fría 88, Tierra Nueva, Ciudad de México","FQXX+M8 Mexico City, Mexico",19.4991677,-99.20173869999999,4.2,13
34,Laboratorio Médico del Chopo Tulyehualco,"Calz.Tláhuac Chalco 167, San Miguel, Ciudad de México","7X8X+CV Mexico City, Mexico",19.2660278,-99.0002705,3.8,6
